date,wspeed_10m_mean,wspeed_10m_max,wspeed_100m_mean,wgusts_max,wu_10m_mean,wv_10m_mean,wu_100m_mean,wv_100m_mean,precip_sum,temp_mean,wdir_10m_mean,wdir_100m_mean
2025-05-26,7.478333333333333,9.55,11.698749999999999,16.3,-7.337018094435305,1.303459073528874,-11.384569631201558,2.52696240836203,0.0,23.104166666666668,100.07378722162595,102.51469755486809
2025-05-27,5.9383333333333335,8.84,9.14625,14.4,-5.084934971474554,1.0374741110252683,-8.092889140460667,2.025789993729673,3.7,21.358333333333334,101.53172463861532,104.05335163201357
2025-05-28,3.8870833333333334,5.64,5.858333333333333,9.7,-0.8552751029268967,1.316963240824,-1.5095064986552273,2.150210031622069,3.5000000000000004,19.412499999999998,146.99910725190466,144.93009080883826
2025-05-29,2.67625,3.75,3.74875,9.0,1.94069593019067,1.144052333196436,2.804680895731513,1.5040018376352593,36.6,18.758333333333333,239.48038564996628,241.79769720038257
2025-05-30,1.8195833333333333,3.78,2.7220833333333334,7.5,1.1135932684235528,-0.46954210858706796,1.7332071027374756,-0.5634662955035913,2.7,19.479166666666668,292.86252424085035,288.00936358485677
2025-05-31,3.95875,6.03,5.8758333333333335,11.1,3.093250600119753,2.2191784953013274,4.623977806518245,3.3562601751787677,2.9,18.870833333333334,234.3433583621993,234.0264179226265
2025-06-01,4.210833333333333,5.73,6.11375,10.1,3.663802842668884,1.4359070369573426,5.373933272313835,1.9940669264379196,3.2,19.650000000000002,248.59893714320168,249.64198155765405
2025-06-02,2.381666666666667,3.79,3.794166666666667,7.6,0.5527967546270374,-1.81317271999736,0.7901580927788303,-2.859193428364405,0.5,22.004166666666666,343.04468134904,344.5514904309543
2025-06-03,2.65875,4.31,4.379166666666666,7.9,1.2088651146139646,-2.0074799005666675,2.052937774778527,-3.3335551902911007,0.0,23.120833333333334,328.94447184460716,328.3735624940915
2025-06-04,4.2612499999999995,6.3,6.775833333333334,11.3,3.874676568459257,1.476763591231217,6.3361442310114775,2.004656765924477,0.0,22.46666666666667,249.1365506769436,252.44344464079154
2025-06-05,3.3791666666666664,5.89,5.087083333333333,10.4,-0.7642155790123305,-2.606981652124716,-1.2265074629723067,-4.087494571330308,0.0,20.945833333333333,16.338072185143425,16.702576077974296
2025-06-06,2.56625,3.56,4.250416666666667,6.3,0.34302740720667796,-2.2239986403031113,0.3242387472004431,-3.7793418426593828,0.0,23.079166666666666,351.2318489996796,355.09646550062814
2025-06-07,2.64125,4.12,4.274583333333333,7.5,1.1940755551919406,-2.081107788372082,1.73273138144622,-3.518590823009495,0.0,24.037499999999998,330.1541236436195,333.78204193228646
2025-06-08,1.92,4.84,3.169166666666667,8.0,0.17204612785370468,-1.6885598454935045,0.02604473452340315,-2.9241121836043695,0.0,25.991666666666664,354.1822516609779,359.4896865053546
2025-06-09,2.3808333333333334,4.83,3.7708333333333335,8.3,-0.21065119673551272,-1.3909126336867061,-0.4747163749585934,-2.191865920523455,0.0,27.041666666666668,8.611897470199617,12.220430896451527
2025-06-10,3.623333333333333,8.76,5.490416666666667,16.7,0.12148785648594122,-3.1869886612772134,-0.10456557524828797,-4.904473700711791,1.7,25.90416666666667,357.81694461692973,1.2213866303834675
2025-06-11,3.8754166666666667,5.48,5.664166666666667,9.5,-2.0934108809067524,-2.8704146393645646,-3.248823808643508,-4.138886755280448,0.0,23.90833333333333,36.1034990832351,38.130180944701344
2025-06-12,2.89,5.38,4.340833333333333,10.5,2.1498807565678697,0.5259595239434809,2.7452240623176407,0.7494034843956006,0.7,22.625,256.2528401768186,254.73116707725512
2025-06-13,5.141666666666667,7.29,7.4375,13.4,4.206807893930904,-1.0395502497057842,6.1099268538315705,-1.2960443315403756,0.4,20.933333333333334,283.88036967367356,281.97612563614837
2025-06-14,4.2825,5.44,6.0945833333333335,9.9,4.045264224353558,0.09568931430317325,5.761516250404376,0.023381141644936043,4.0,19.175,268.64494101948304,269.7674859664921
2025-06-15,5.2683333333333335,7.12,7.382916666666667,12.8,4.827751460749503,1.9475271000751047,6.778902314001173,2.7169813279119297,11.4,17.345833333333335,248.03072762189424,248.1591068910742
2025-06-16,3.7587499999999996,5.41,5.300833333333333,11.4,3.5430777011605312,-1.056380654578435,4.981174660547731,-1.5000268068309046,13.5,17.295833333333334,286.6021284333995,286.7591058824289
2025-06-17,3.8983333333333334,5.44,5.9125000000000005,10.0,3.228423267424507,-1.3129025651523465,4.925557762895392,-2.0056338363842365,0.2,21.004166666666666,292.1300956653346,292.15562150484493
2025-06-18,5.786666666666666,7.39,8.65125,13.1,5.345306602616744,0.7695348180253113,8.062960132325847,1.2058381429822658,29.099999999999998,21.7625,261.80772488563304,261.49429572271174
2025-06-19,5.850416666666667,7.69,8.770833333333334,13.2,5.444996136129912,1.9240643250052394,8.241884281613995,2.5661630155661115,0.0,22.925,250.53843758732484,252.70569130593867
2025-06-20,6.3875,8.35,9.470416666666667,14.2,5.967033985169608,0.3654595862294954,8.824818614822119,0.3311572127323297,18.0,20.704166666666666,266.4952154255044,267.850945975245
2025-06-21,4.45875,7.36,6.53375,12.7,3.904581778150678,-1.0972936635633537,5.590790333566769,-1.8352220813305238,6.1000000000000005,18.691666666666666,285.6968071122765,288.1728398535877
2025-06-22,4.097083333333333,5.67,6.155,10.6,3.747691825114335,-0.6069785496801482,5.673807239700878,-0.8462854537127588,0.7000000000000001,19.429166666666667,279.19977541252877,278.48349646977647
2025-06-23,5.825,8.36,8.546666666666667,14.7,4.647640712665864,0.5628443482513558,6.888293607252247,0.7303395288687046,16.3,17.82916666666667,263.09492106953854,263.94775805593486
2025-06-24,4.020416666666667,5.06,6.134583333333333,9.6,3.260814021884825,0.03353731679658101,4.949147335294765,0.00499687835742794,0.0,19.716666666666665,269.41073641546325,269.9421516629145
2025-06-25,6.115833333333334,8.27,9.2975,14.4,4.547493905253598,3.649454765403226,7.153833392105856,5.453237053490898,0.1,21.245833333333334,231.2522603832682,232.68238563600704
2025-06-26,6.6675,8.77,10.214583333333334,15.2,4.801540760529741,3.008957789913057,7.470954114575963,4.182327446556588,0.30000000000000004,22.0625,237.92606555570788,240.75938792315452
2025-06-27,4.558333333333333,5.81,6.809166666666666,10.9,3.5146181991147016,-2.1049860070631676,5.210901830623474,-3.229487899102366,0.0,20.970833333333335,300.9183657466748,301.78881514109895
2025-06-28,3.9675,6.78,6.149583333333333,11.3,3.5944533848927294,1.3686157703718769,5.701387955000485,1.9064034123765252,3.5,22.662499999999998,249.1552838240528,251.51133677533338
2025-06-29,4.4575000000000005,5.71,6.28,10.7,3.1848996891630073,-2.108826918450386,4.461859246538514,-2.857667148176473,4.3,19.954166666666666,303.5098538687174,302.6381623134622
2025-06-30,4.6325,7.52,6.8825,13.4,4.223824894379003,1.1679980285409763,6.338029831422194,1.641398491269914,1.0,20.945833333333333,254.54248652243314,255.4807459201993
2025-07-01,5.142083333333333,6.79,7.528333333333333,12.4,4.601688441328806,-1.8958698202505866,6.602396126265025,-3.0346636463867527,0.2,20.525000000000002,292.3913862495583,294.6849616233703
2025-07-02,4.220833333333333,6.71,6.266666666666667,11.9,3.8126063366015432,-1.3795141743763304,5.583578019131373,-2.1395054632621995,0.1,20.891666666666666,289.89162813524575,290.9657441012708
2025-07-03,3.815416666666667,5.92,5.646249999999999,11.5,0.6461507232636525,-2.750950110423862,0.9255299225201874,-3.8638066817645296,1.0,20.3125,346.7818153972711,346.52927872286034
2025-07-04,2.779583333333333,7.05,4.349583333333333,12.4,0.10678718332242115,-2.4125912258257354,-0.14640630374830493,-3.774033136242686,0.0,22.5,357.4656030205218,2.22156479661888
2025-07-05,2.6525,5.32,4.276666666666666,9.3,1.7208881660084787,-1.2541907581411442,2.5721588291680004,-2.285628421280575,0.0,24.458333333333332,306.08472792944923,311.62439229943936
2025-07-06,2.9779166666666668,4.29,4.545833333333333,8.2,0.38423166618315113,-1.980514678722589,0.649997150233157,-3.0397684376570866,0.0,25.025000000000002,349.02066876262745,347.9301469838488
2025-07-07,3.0741666666666667,5.44,4.829166666666667,9.9,-0.8950176523102619,-2.273646223996958,-1.4422488936208655,-3.641529835504215,0.0,26.358333333333334,21.487009892183536,21.606327774763535
2025-07-08,3.4770833333333333,5.2,6.075833333333333,8.3,-3.0516174864496417,-1.194235768924368,-5.708177280638549,-0.9923864138112687,0.0,28.72083333333333,68.62734932078645,80.13750632635436
2025-07-09,4.915416666666666,6.28,8.129166666666666,11.0,-4.840610835043852,0.10607422009032037,-7.966387136561395,0.8812131743731412,0.0,28.34166666666667,91.2553441699525,96.31219180767675
2025-07-10,4.19625,4.88,7.0325,8.7,-1.650161224364087,-0.2845001243743776,-2.7059678156978677,0.2534027090101379,0.0,28.429166666666664,80.21794470974955,95.34991072972285
2025-07-11,2.3683333333333336,3.34,3.595,7.4,1.6516188308196096,-0.5573938668745306,2.430316759097749,-1.1483165334823033,0.0,27.766666666666666,288.6486826672023,295.2905776049342
2025-07-12,3.34,6.03,5.2625,10.6,1.3230529936655375,-2.805143727974759,1.524056138569475,-4.649863056518164,0.0,28.991666666666664,334.74897540866516,341.85273630304346
2025-07-13,3.19875,5.24,4.97625,10.1,2.7444831518156896,-1.0650857300453478,3.901495188598298,-2.039579022126835,0.0,28.708333333333332,291.2103586485084,297.59915376439847
2025-07-14,3.62625,6.02,5.466666666666666,11.1,3.074858561615066,-1.6259340416329184,4.600061595619737,-2.491425275743675,0.0,27.858333333333334,297.8691409465164,298.44028267208694
2025-07-15,4.56625,6.22,6.720833333333334,11.3,2.72851820259658,-2.8276498836097006,3.876977340240392,-4.230092847082403,0.0,26.78333333333333,316.0221476894345,317.4940265451283
2025-07-16,2.3804166666666666,3.41,3.83375,7.8,0.2925024430855317,-1.2276917049762455,0.5376634200824904,-1.9155564386821606,0.0,27.25,346.5988948946637,344.3214915709201
2025-07-17,2.69125,5.63,4.163333333333333,10.0,2.0046024958867164,1.349337135970264,3.04500049470853,1.9076353245197284,0.3,27.46666666666667,236.0547320362494,237.93363304782952
2025-07-18,2.341666666666667,4.16,3.7229166666666664,7.4,0.5571922839430866,-1.1382193724766694,1.229169363170205,-1.5023804958960738,0.0,27.641666666666666,333.91687518843963,320.71175918542554
2025-07-19,3.5537499999999995,5.92,5.349166666666666,11.3,2.8860802082004824,-1.464801949636584,4.1569319742193676,-2.2729147730453363,0.0,27.016666666666666,296.90962858628575,298.66882378317143
2025-07-20,2.82875,4.83,4.2562500000000005,9.4,1.8027620359572287,-1.7715090527701527,2.779585804875264,-2.6395896981754134,0.1,26.03333333333333,314.4990255757989,313.520180346548
2025-07-21,1.82125,2.63,2.7412500000000004,6.1,1.6183508248649405,0.012953633109223947,2.523016605037808,-0.1658181373086681,0.0,25.891666666666666,269.54140187302437,273.7601955002184
2025-07-22,3.6029166666666668,5.76,5.542916666666667,10.7,2.93288128398607,1.7852788997457596,4.7402290721695515,2.407953920514235,0.2,26.90833333333333,238.67063983851452,243.0702226120498
2025-07-23,4.440416666666667,6.22,6.832916666666667,11.3,4.136684343964125,1.1760503709620733,6.49182731325956,1.6698122140030474,0.0,27.495833333333334,254.12966416945432,255.57521032294483
2025-07-24,4.357083333333333,5.47,6.364583333333333,10.2,3.1691722191247784,-2.1820909137820004,4.491367460890918,-3.2863510703736285,0.0,26.554166666666664,304.5488320168172,306.19307964970295
2025-07-25,4.362916666666667,6.23,6.584166666666667,11.6,2.4147093940518816,-2.846635616915158,3.3866672722458677,-4.453253092885751,0.0,26.28333333333333,319.69313040869815,322.74726967695995
2025-07-26,1.9270833333333333,3.59,3.064166666666667,7.0,1.126557479352164,-0.6030926572762696,1.5373410487827661,-0.9865209053757714,0.0,27.858333333333334,298.161979011255,302.6885310295663
2025-07-27,4.006666666666667,6.74,6.152916666666666,11.2,0.37289898419886763,-1.8200320030592951,0.9065252102678331,-2.5284488773941853,0.0,29.004166666666666,348.42114501262483,340.2757114421588
2025-07-28,6.047499999999999,6.96,8.8775,12.5,-5.67375265806643,-2.045732480067234,-8.46977257038472,-2.5896024199868983,0.0,27.46666666666667,70.17268656554906,72.99917670553981
2025-07-29,5.943333333333334,6.95,9.281666666666666,12.2,-5.812260040772614,-1.0808152645995148,-9.185953286307411,-1.054023751804672,0.0,28.8125,79.46591800850868,83.45433737206247
2025-07-30,4.4725,5.77,7.197500000000001,9.7,-0.873789800894376,0.9811232406359625,-1.8114420872658459,1.68447079709136,0.0,29.108333333333334,138.3116933240245,132.91993595235112
2025-07-31,4.611666666666667,6.36,6.695833333333333,12.1,4.497496337381553,-0.29622503667511363,6.542407117439951,-0.4773034541633987,0.0,26.5125,273.76831106664633,274.17263990855696
2025-08-01,3.8991666666666664,6.4,5.77625,11.9,1.9231045688124302,-3.013659990146751,2.712761881003758,-4.53444349432242,0.0,25.454166666666666,327.45686186966293,329.1097375526521
2025-08-02,5.655,8.1,8.3275,13.2,-0.34642927063956974,-5.382403732191055,-1.0481849116878903,-8.033206145653027,0.8,27.079166666666666,3.682665786301023,7.434040756652156
2025-08-03,2.7158333333333338,5.43,3.997916666666667,12.0,-0.1962337607907357,0.05721286011300375,-0.5569714166271459,0.17317197361224398,16.9,25.90416666666667,106.25428819064692,107.27136614282539
2025-08-04,4.0,5.43,5.5808333333333335,10.4,3.8825312080608048,-0.09753658603571179,5.457050755351344,-0.15991736991353814,0.2,24.820833333333336,271.4390765287278,271.67855665726427
2025-08-05,2.7566666666666664,4.4,4.226666666666667,8.4,0.938137584140005,-2.136461728757982,1.2902957147917289,-3.362662543115571,0.0,26.116666666666664,336.29333449710145,339.00756670613004
2025-08-06,4.850833333333333,7.36,7.609166666666667,12.3,-2.4283857965669875,-3.67441003875522,-4.090545315670958,-5.59270492400147,0.0,28.570833333333336,33.46037083894526,36.1820107981518
2025-08-07,5.252916666666667,8.37,8.395416666666668,14.0,-1.7644113136674002,-4.419011364607202,-3.646155498824615,-6.65596297464158,0.0,29.420833333333334,21.765708666080457,28.71405354760245
2025-08-08,4.8925,6.6,7.3687499999999995,11.7,-2.4113997488829053,-3.8824018972652805,-4.129809241673855,-5.580478379346197,0.0,29.025000000000002,31.844841034958307,36.5031344183246
2025-08-09,3.4149999999999996,6.72,5.314166666666666,11.7,1.2323068941165582,-1.7930309393960224,1.1842704570348663,-2.394142957766654,0.0,26.224999999999998,325.50019812209285,333.68055220857696
2025-08-10,4.0075,6.83,6.077916666666667,11.5,2.060974764295349,-3.0826692669972395,2.905687172337515,-4.724858317766846,0.0,25.079166666666666,326.23457029012394,328.40937026589313
2025-08-11,3.2237500000000003,6.67,4.9816666666666665,11.6,2.1276638976910487,-1.204195752062842,2.878725988398523,-2.141866009180736,0.5,24.916666666666668,299.5085962608753,306.65045011600523
2025-08-12,4.902083333333334,6.94,7.084166666666667,11.4,2.950240951971674,-3.1328391053286704,4.086924705367247,-4.646649863038192,0.0,22.391666666666666,316.71935316710034,318.66700817065464
2025-08-13,3.3516666666666666,5.35,5.285,10.1,1.8817458154807394,-2.2759990473413887,2.699168259563787,-3.715765987859113,0.0,22.675,320.4168079948774,324.0049834290474
2025-08-14,3.1425,5.11,4.8862499999999995,8.5,1.5446298286502405,-2.4480447148535927,2.211194807605815,-3.977766517854588,0.0,23.854166666666668,327.74952049514184,330.93081918829677
2025-08-15,3.7075,5.22,5.7804166666666665,9.9,-0.8564748223044317,-3.453387761237845,-1.7115340999039257,-5.280554613785477,0.0,23.316666666666666,13.928883630732528,17.958553642695215
2025-08-16,3.297916666666667,4.23,5.198333333333333,7.7,-0.8014157396906233,-2.5102226761214923,-1.7942231746641442,-3.8992036331251563,0.0,22.77916666666667,17.706245271915957,24.709579286342816
2025-08-17,3.455833333333333,5.4,5.7825,9.2,-1.5247078914425864,-2.546458627115456,-3.0930717448777956,-3.9406628244864392,0.0,25.020833333333332,30.911327423140325,38.128777768990375
2025-08-18,3.188333333333333,5.41,5.184166666666667,10.2,1.5528266436721994,-1.5577924030939903,2.0474635510814747,-2.6087074704620363,0.0,24.645833333333332,315.0914663001079,321.87313933646044
2025-08-19,4.404583333333334,7.6,6.4675,12.7,-0.9370395229356557,-3.946607408312945,-1.6732101637304149,-5.787073933928039,0.0,23.166666666666668,13.356374086440676,16.126108346220143
2025-08-20,3.9233333333333333,5.78,6.164583333333333,10.3,-1.068435140805523,-2.994603041252051,-2.06071240082435,-4.610492085750595,0.0,24.0125,19.63573437057662,24.082804151630725
2025-08-21,3.3645833333333335,5.36,5.295,10.2,2.724960953112754,-0.8324592130981724,4.071486069218261,-1.5273724739685146,1.7,24.808333333333334,286.98759736873666,290.56301802580396
2025-08-22,2.095,5.09,3.4,9.4,0.7292973614692221,-0.5720899721730232,1.6634935189289977,-1.1468477764307619,0.0,24.695833333333336,308.1120536316813,304.58320480577737
2025-08-23,3.9783333333333335,7.14,6.03125,13.3,3.1798726218092255,2.0121570069441486,4.90896845549693,2.85575699810809,0.0,24.420833333333334,237.6752255828963,239.81160439709578
2025-08-24,4.2370833333333335,5.79,5.999583333333334,10.8,3.4638644758868686,-2.056999380974004,4.963292866746906,-2.8436427135478994,0.8,21.941666666666666,300.70375629332193,299.80989213556484
2025-08-25,4.642916666666667,7.53,6.548333333333333,13.4,3.8711285621222924,-2.2125369797018943,5.336426301845343,-3.14611151516727,0.0,19.116666666666667,299.7500527161642,300.5216459879134
2025-08-26,2.924583333333333,5.67,4.544583333333333,10.4,0.2926167987083958,-1.9516469663271503,0.17195167142995685,-3.032422991112519,0.0,19.683333333333334,351.47297401030465,356.7545537137539
2025-08-27,2.8866666666666667,5.3,4.4174999999999995,9.0,0.13096930592003286,-1.9171194152814206,-0.08727443196267475,-2.996081169634597,0.0,21.4375,356.09187241410547,1.6685272202531116
2025-08-28,5.76875,7.26,9.266666666666667,11.9,-4.496894041113489,-3.4426659206406796,-7.592732184059159,-4.984875486843183,0.0,24.1125,52.56358588681272,56.71379958040404
2025-08-29,6.679166666666667,7.92,10.71125,13.5,-6.1421204306651065,-2.5714982855278596,-10.174408414236623,-3.2670789260015933,0.0,25.55,67.2825865177623,72.19778565914186
2025-08-30,5.8308333333333335,7.9,9.243333333333334,13.1,-5.73174404101874,-0.3191368217770583,-9.05197213567258,0.26859838864745805,0.0,26.65833333333333,86.8131283590363,91.69963400977753
2025-08-31,2.3941666666666666,3.44,4.16,7.3,0.39183487171344383,0.14132222266728786,0.2834520964227996,0.8416069724801855,0.0,24.7375,250.1672583849465,198.61345614793763
2025-09-01,3.0925,4.66,4.9679166666666665,9.2,2.291670011845961,-0.36328901330338725,3.9914514012028808,-0.6577856342247198,0.0,24.72083333333333,279.00790560244025,279.35815163421864
2025-09-02,2.280416666666667,4.17,3.44375,7.9,1.187676532628988,-1.5822382327501472,1.7105620783909492,-2.484099203620109,0.7000000000000001,24.25,323.10698340808557,325.448524081387
2025-09-03,3.36,6.01,4.915416666666666,10.6,-0.03756737544377353,-2.374923763147469,-0.273679289646357,-3.4368576585552915,0.0,25.041666666666668,0.9062491148825538,4.552894354930907
2025-09-04,4.540416666666666,5.64,6.678333333333334,9.4,-2.7096412858199947,-3.3341002813846976,-4.249684385365078,-4.734730991680326,0.0,22.224999999999998,39.10094682027377,41.909741052352004
2025-09-05,4.51625,5.81,6.62,9.9,-3.2676707186775515,-2.871400630462085,-5.010308359209982,-3.9481797431197574,0.0,20.625,48.69325384507824,51.761489659397924
2025-09-06,4.772083333333334,5.6,7.226666666666667,10.8,-3.9517966975595855,-2.6428938418234993,-6.171916606060079,-3.7201542313983715,0.0,20.641666666666666,56.22607341968078,58.92031410253023
2025-09-07,4.988333333333333,5.69,7.78875,10.8,-3.8878253410118386,-3.0912034404375195,-6.355644362097448,-4.439892432534297,0.0,21.8875,51.51184858825773,55.06282386562546
2025-09-08,4.885416666666667,6.06,7.868333333333333,11.5,-4.230523950382875,-2.2618951023535527,-7.167094618581629,-3.021151608893358,0.0,23.09166666666667,61.86833310509454,67.14307517810083
2025-09-09,6.392500000000001,8.44,9.990416666666667,15.7,-5.852748708289885,-2.130170900905825,-9.406486923060902,-2.6405390303418685,16.9,20.220833333333335,70.00047905242607,74.31978902756528
2025-09-10,6.75125,8.2,9.918750000000001,14.2,-6.7072641110696365,-0.5515990614254682,-9.876424435943813,-0.5623471341609275,9.5,19.370833333333334,85.29862906338636,86.74119249671286
2025-09-11,5.965,6.79,8.940833333333334,12.2,-5.582984078803317,-2.0492999700177488,-8.513191081841478,-2.650423619934893,0.0,19.979166666666668,69.84374462839077,72.70699504241011
2025-09-12,5.034166666666667,7.28,7.942083333333333,13.0,-4.3176642146687145,-2.505027967264052,-7.034542049713814,-3.5737250767728064,0.0,19.5125,59.878495237360156,63.068279918691815
2025-09-13,6.572500000000001,7.42,9.55625,13.5,-5.530377443143169,-3.5030766385660126,-8.21869530423334,-4.79878363226243,0.0,17.425,57.64882803529464,59.719929443329704
2025-09-14,7.18375,8.72,10.731250000000001,15.3,-6.787313218919408,-1.781749666121595,-10.240099495053,-2.249452601655738,0.0,18.4375,75.29106473393901,77.61056436126447
2025-09-15,6.858333333333333,8.84,10.679583333333333,15.5,-6.803929225412904,-0.6503993453253797,-10.632229697702277,-0.45141347785103947,0.0,19.658333333333335,84.53958915696974,87.56884833047707
2025-09-16,5.054583333333333,6.73,7.957916666666667,12.1,-4.969301724862912,-0.295333615747982,-7.807257410072071,0.24831129281403908,0.0,18.766666666666666,86.59882010961087,91.8216889722328
2025-09-17,3.32875,4.93,5.476666666666667,9.2,-2.794649709503528,0.43866324374200066,-4.531706865092786,1.3956811153564972,0.0,20.104166666666668,98.9206659946461,107.11785539389184
2025-09-18,3.6029166666666668,5.01,5.7625,8.6,-2.6609244774853766,1.8361513009120163,-4.206341334704018,3.27394345380063,3.6999999999999997,18.333333333333332,124.6073298831533,127.89487747436162
2025-09-19,3.1004166666666664,4.7,4.911666666666666,10.3,-1.0422782287991235,-1.7914855244049936,-1.8671314823492413,-2.5107211362511332,0.3,17.462500000000002,30.190652339276276,36.636832326743395
2025-09-20,3.98,6.86,6.034583333333334,12.5,2.4674056479259217,-2.7073970575491533,3.2778702893267426,-4.336905747272378,0.0,18.054166666666667,317.65529916821833,322.9177013767665
2025-09-21,3.82625,5.23,6.095416666666666,8.8,-0.243754510794001,-3.435277811785479,-0.9523010323726089,-5.496587685989404,0.0,18.224999999999998,4.058692544756048,9.82910274398928
2025-09-22,2.3979166666666667,3.41,4.249583333333333,7.2,-1.0119423532753868,-1.5860519176942491,-2.5401750800409357,-2.5530174084018373,0.0,18.716666666666665,32.538934098927555,44.8555307586559
2025-09-23,2.7704166666666663,4.07,5.295416666666667,8.1,-2.5350494155530816,-0.8103394928689727,-5.1361257073716144,-0.4257101357930572,0.0,20.441666666666666,72.27329652400931,85.2618435971842
2025-09-24,2.3649999999999998,4.19,4.277916666666667,7.7,-0.2154456146119749,-0.5998116326831405,-1.016245320675601,-0.7020008879447718,0.0,18.916666666666668,19.757719381501463,55.36409953390351
2025-09-25,6.666666666666667,9.31,9.496666666666668,15.9,-2.344346629151515,-5.838932460300736,-3.134759986980006,-8.251220623123567,0.5,16.679166666666667,21.875589351665873,20.80252011785053
2025-09-26,6.057083333333334,7.04,8.455,13.5,-4.229597647514544,-4.289421242756769,-6.009705443194254,-5.8872798188000175,0.0,12.533333333333333,44.59765517302834,45.58957995213075
2025-09-27,5.041666666666667,6.26,7.44875,10.5,-4.085794362894296,-2.917330605027578,-6.140132169554607,-4.157899553416974,0.0,12.674999999999999,54.47248139481082,55.8954091437838
2025-09-28,4.14125,5.64,6.5925,10.3,-3.9734313054888033,-1.0466788327945367,-6.406272153387477,-1.2650635545751308,0.0,13.029166666666667,75.24242610604766,78.82937182941089
2025-09-29,6.452083333333333,8.41,9.56,13.7,-6.329677645476892,-0.9592161201590095,-9.420264751836932,-1.1129695226128058,4.4,13.245833333333332,81.38281166721787,83.26195033765389
2025-09-30,9.013333333333334,11.14,12.690833333333332,18.9,-8.776465908119397,-1.9228218964677763,-12.378635184282873,-2.607082668653615,1.1,10.295833333333333,77.64241041434619,78.10666961537969
2025-10-01,5.420416666666667,6.98,8.008750000000001,11.8,-5.34240427646973,0.16978149040757673,-7.889683244700795,0.7028896567066173,0.0,13.216666666666667,91.82024598161414,95.09102412359464
2025-10-02,5.1345833333333335,6.13,7.933333333333334,10.3,-5.071850506448112,-0.4614187978821276,-7.880352989663816,-0.10942057539181733,0.0,14.379166666666668,84.80174510749522,89.20448559758381
2025-10-03,7.59875,8.29,11.443333333333333,14.5,-7.578882236913827,-0.29857504420333175,-11.417210357631989,0.08236107183825979,0.0,15.591666666666667,87.74396178363729,90.41331111645029
2025-10-04,5.640416666666667,7.16,9.19,12.0,-5.248633708475393,1.292311836197672,-8.218646053674055,2.941624062961018,0.0,18.0125,103.83215518122088,109.69334307901916
2025-10-05,2.4308333333333336,4.37,4.3325000000000005,8.5,1.6426590365363447,0.605639053757426,3.03759588268615,0.9348410255901465,3.2,15.433333333333332,249.7613560178034,252.89389145023247
2025-10-06,2.4233333333333333,3.7,4.5945833333333335,6.2,-0.9104094295500248,1.500265040675865,-1.1555245221553772,3.0254468927545166,0.0,16.037499999999998,148.74926718077046,159.09638549953445
2025-10-07,5.2908333333333335,6.71,8.525416666666667,10.9,-5.084730638048867,-1.3773126578296215,-8.34951396941853,-1.5607632912149354,0.0,17.25,74.84385218010587,79.41197270256158
2025-10-08,5.126666666666666,7.1,8.020833333333334,12.3,-4.692601234316877,-0.45108796154897957,-7.0738973158602585,0.08675507826449443,0.0,17.9375,84.50917191097655,90.70264670585924
2025-10-09,2.91,4.2,4.87125,8.6,0.6571200818082578,2.6032360196111672,1.537011491829882,4.307294772245718,4.6,16.520833333333332,194.16690122702505,199.63839091137024
2025-10-10,5.332916666666667,7.66,7.9870833333333335,12.7,4.574178584903116,2.2469881786735075,6.883493940711712,3.315160159824718,8.700000000000001,14.458333333333334,243.83819884580618,244.2840644002066
2025-10-11,4.428333333333334,6.51,6.411666666666666,11.5,4.283274400305833,0.43924849947105016,6.221465315342248,0.4559045011783747,3.7,13.591666666666667,264.1448031017291,265.8088976642825
2025-10-12,2.9416666666666664,4.46,4.620416666666666,8.5,2.7952275538579965,0.11653693793636732,4.427367256690971,0.10471897216836488,0.4,13.424999999999999,267.61264155910396,268.6450555645389
2025-10-13,4.986666666666667,8.32,7.5125,13.9,4.163107157178566,1.3064160899053794,6.455331620253381,1.8347703093363015,4.1,13.166666666666666,252.57772846551188,254.1334946806481
2025-10-14,1.5929166666666665,3.83,2.3675,7.5,-0.14388146707530985,-1.1507171524406117,-0.17272194720292852,-1.5413665443202795,0.0,10.975,7.127066727746253,6.3937587397156035
2025-10-15,1.9279166666666665,3.81,3.1808333333333336,7.5,1.5731385210996176,-0.940672187893061,2.6401930874430715,-1.4592499570384962,0.0,10.920833333333334,300.8776893046733,298.9296821363434
2025-10-16,2.6675,3.95,4.097083333333333,7.4,1.2972093729241074,-1.2772100556159933,2.104778831875374,-1.8714746162873617,0.39999999999999997,9.825,314.5549080262103,311.6420554344368
2025-10-17,2.38875,4.45,3.9287500000000004,7.3,0.8134985852665867,1.0472771407165409,1.6844292817991835,1.4716655530772382,0.1,10.679166666666667,217.8391634583798,228.85667973079507
2025-10-18,2.8179166666666666,4.42,4.88,8.5,-2.3243108729647735,-1.1797460083044948,-4.306716876334392,-1.4963164817378136,0.4,10.454166666666667,63.08910472842981,70.84083761293236
2025-10-19,1.8158333333333332,3.33,3.1254166666666667,7.4,0.6367410319958794,0.053804001096447646,0.7586528896046348,0.1892443616734588,2.8,11.783333333333333,265.17003571832487,255.99353323467466
2025-10-20,5.546666666666667,7.73,8.045416666666666,13.3,5.161473168774072,0.5505714976274213,7.495734070776443,0.7126966915773963,1.9,10.366666666666667,263.9113142377105,264.56862747697687
